,DataViz-Lesson-Plans\.eslintrc.json ,DataViz-Online\.eslintrc.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\05-Stu_NN_Tune-up\Solved\untitled_project\trial_eb9a986540a3152eb7b052684b0ddeb8\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\05-Stu_NN_Tune-up\Solved\untitled_project\trial_f133139297b824fa07e071a71b93e186\trial.json 
,DataViz-Lesson-Plans\01-Lesson-Plans\17-Mapping-Web\.eslintrc.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\05-Stu_NN_Tune-up\Solved\untitled_project\trial_f91c1c0c7d61ed3e743557db9f03d83b\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\05-Stu_NN_Tune-up\Solved\untitled_project\trial_fb1e34de1c6b3413b89b76268c0f2085\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\05-Stu_NN_Tune-up\Solved\untitled_project\trial_fdc6139e22e120e664a7c9b3d22efcc9\trial.json 
,nflx-adv-data\02-Assignments\04-Exploratory_Data_Analysis\02-Unit_2_3_Assessment\Solved\student.json ,nflx-adv-data\02-Assignments\04-Exploratory_Data_Analysis\02-Unit_2_3_Assessment\Unsolved\student.json 
,DataViz-Lesson-Plans\01-Lesson-Plans\17-Mapping-Web\2\.eslintrc.json 
,DataViz-Lesson-Plans\.remarkrc.json ,DataViz-Online\.remarkrc.json 
,DataViz-Lesson-Plans\01-Lesson-Plans\17-Mapping-Web\3\Activities\.eslintrc.json 
,DataViz-Lesson-Plans\02-Homework\04-Pandas\Solutions\HeroesOfPymoli\Resources\purchase_data.json 
,DataViz-Lesson-Plans\02-Homework\11-Web\Solutions\assets\css\.stylelintrc.json 
,DataViz-Lesson-Plans\02-Homework\14-Intro-To-JavaScript\.eslintrc.json 
,DataViz-Lesson-Plans\02-Homework\15-Interactive-Visualizations-and-Dashboards\.eslintrc.json 
,DataViz-Lesson-Plans\02-Homework\15-Interactive-Visualizations-and-Dashboards\Instructions\data\samples.json ,DataViz-Lesson-Plans\02-Homework\15-Interactive-Visualizations-and-Dashboards\Instructions\StarterCode\samples.json ,DataViz-Lesson-Plans\02-Homework\15-Interactive-Visualizations-and-Dashboards\Solutions\samples.json ,DataViz-Online\01-Assignments\12-BellyButton\Challenge_Solution\samples.json ,DataViz-Online\01-Assignments\12-BellyButton\Lesson_3.2_Load_JSON\samples.json ,DataViz-Online\01-Assignments\12-BellyButton\Resources\samples.json 
,DataViz-Lesson-Plans\02-Homework\16-D3\Instructions\StarterCode\assets\js\.eslintrc.json ,DataViz-Lesson-Plans\02-Homework\16-D3\Solutions\assets\js\.eslintrc.json 
,DataViz-Lesson-Plans\.stylelintrc.json ,DataViz-Online\.stylelintrc.json 
,DataViz-Lesson-Plans\02-Homework\17-Mapping-Web\Solutions\.eslintrc.json 
,DataViz-Online\cspell.json 
,DataViz-Online\package.json 
,DataViz-Online\01-Assignments\06-WeatherPy\Unit-Assessment-Python\resources\youtube_response.json ,DataViz-Online\03-Lesson-Plans\06-Lessons\1\Activities\04-Evr_JSONTraversalReview\Resources\youtube_response.json ,DataViz-Lesson-Plans\01-Lesson-Plans\06-Python-APIs\2\Activities\01-Stu_JSONTraversalReview\Resources\youtube_response.json 
,DataViz-Online\01-Assignments\08-ETL\Resources\wikipedia.movies.json 
,DataViz-Lesson-Plans\cspell.json 
,DataViz-Online\01-Assignments\13-Mapping_Earthquakes\Resources\majorAirports.json 
,DataViz-Online\01-Assignments\13-Mapping_Earthquakes\Resources\torontoNeighborhoods.json 
,DataViz-Online\01-Assignments\13-Mapping_Earthquakes\Resources\torontoRoutes.json 
,nflx-adv-data\01-Lesson-Plans\02-Pandas\01-Exploring_Python_Pandas\Activities\05-Ins_WorldPopulation\Resources\worldpopulation.json 
,nflx-adv-data\01-Lesson-Plans\04-Exploratory_Data_Analysis\01-Interactive_Python_Plots_with_Plotly\Activities\02-Stu_Lining_Up_Linebackers\Resources\football_players.json ,nflx-adv-data\01-Lesson-Plans\04-Exploratory_Data_Analysis\01-Interactive_Python_Plots_with_Plotly\Activities\03-Ins_Layout\Resources\football_players.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\oracle.json 
,DataViz-Lesson-Plans\package-lock.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_107a39d0ca8c9fd620295ca0f85f84b1\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_10afd2d602ad7741940a1fe798aecb23\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_13dee8b476b7a4898067a4d01da4338f\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_2817fbe4fea292374592c99666909bdf\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_2a412e51c24b933bb29b4a808e625cea\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_2af885336948ea81d860d9e2a85f800b\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_2e486266c16102f7a16a7e4dff3ea243\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_3060f5f9486830d84bf1925bb08d1418\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_332e44005af287271d170274ae7ac8f9\trial.json 
,DataViz-Lesson-Plans\package.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_3393372295dd55cd40bc1ecbdf2b9d7c\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_34d1479732f9befb444d871ba3746074\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_3a7ffbf9ff89821e79294e3b8770ef4e\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_3c0399a1b72470c068cd38c0d4fcf8ec\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_3c1cfcca9e73dbee038d817da64382db\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_409d9b8d22fd8bd3cb9c42d330300a5c\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_411cbe29315dda5a8c79aa2ac3b85338\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_43a1295846b5c333c1ca458b8e6edcf9\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_46fcfea15622525a1d4b69b72f839f5a\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_48640f40325ee3580147de94d49d1699\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_4884344077a78118a49aadfa0134999a\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_564282dffe016a94299e58fbd3cd721b\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_6750140c5c7545ba5054e25b4f4297fa\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_6759c0ab9b2432efb23aa82d2acd7541\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_693a5dbdb006be6ae6e4af13fddbfdc5\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_6b3e2b57b9ebf949939a792fa982b8f4\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_736499b540c8f85283b545efb443b54a\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_82d13489325ba9670d7c840d565e651f\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_8a1ee3f9d303f129fd7adbf0a6bd6e14\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_8c0e827890731fb6fdd4003223d3fe9c\trial.json 
,DataViz-Lesson-Plans\01-Lesson-Plans\13-ETL-Project\1\Activities\01-Ins_ETL_Pandas\Resources\customer_location.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_8fe86b5caee4955167d32e9b18a999b2\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_928168fa4b9ea68481116dbf3af05a0d\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_9308f245d2e17e87591c277ba42c949a\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_9d04aaa0650e49693c8db65930bdf43e\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_a0a47a0e03e8a76db3573d3d18250050\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_a1d828b5c581ffeb4e37c01f7531fc9c\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_a379fa7e1a89bce59e49e04546e89194\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_a4c19d13658b04b2f676e73efa216b23\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_aa8b414c1d03706e124474a0d0637311\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_b41eb3c03e570aac4b4ea948f1dd45b3\trial.json 
,DataViz-Lesson-Plans\01-Lesson-Plans\14-Intro-To-JavaScript\.eslintrc.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_b43c010db6342448489face5bb2100ea\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_b97a06e4a9b58ca4e674369ec0cf931c\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_b9f6e529175227eb6423700d7eacb925\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_be154abdecc5dbac740a24c05010d8ce\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_cc4feb3a8974a92ef93b2d96b939ea8a\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_cf1f7de2dcb34a8e7727da264cae7979\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_cf45802a44d070b3505fb7585e5c3f3c\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_d3785954b730763ad58485868f72a428\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_d85ec8bc34b59d9e8ca6d6822e62d2aa\trial.json 
,nflx-adv-data\01-Lesson-Plans\10-Machine_Learning\04-NeuralNetworks\Activities\04-Ins_Automater_NN_Optimizer\Solved\untitled_project\trial_d939621014f4d53639531473829aee6c\trial.json 
